,Datetime,Open,High,Low,Close,Volume
1059,2024-08-30 13:45:00,513.7999877929688,513.9550170898438,513.7000122070312,513.8350830078125,16676
1060,2024-08-30 13:50:00,513.7999877929688,514.0399780273438,513.75,514.010009765625,14072
1061,2024-08-30 13:55:00,514.010009765625,514.0897827148438,513.5499877929688,513.7133178710938,14295
1062,2024-08-30 14:00:00,513.6599731445312,513.9274291992188,513.5,513.760009765625,15457
1063,2024-08-30 14:05:00,513.7899780273438,514.1998901367188,513.72998046875,514.1500244140625,27076
1064,2024-08-30 14:10:00,514.1300048828125,514.3499755859375,514.0422973632812,514.2100219726562,30789
1065,2024-08-30 14:15:00,514.22998046875,514.3699951171875,514.22998046875,514.344970703125,12291
1066,2024-08-30 14:20:00,514.3250122070312,514.510009765625,514.3200073242188,514.3200073242188,22965
1067,2024-08-30 14:25:00,514.4149780273438,514.75,514.3699951171875,514.3699951171875,24639
1068,2024-08-30 14:30:00,514.4168090820312,514.60498046875,514.385009765625,514.5349731445312,21997
1069,2024-08-30 14:35:00,514.6099853515625,514.9600219726562,514.5700073242188,514.9000244140625,21269
1070,2024-08-30 14:40:00,514.8831787109375,515.1699829101562,514.8300170898438,514.9299926757812,22220
1071,2024-08-30 14:45:00,514.989990234375,515.1900024414062,514.8900146484375,515.1799926757812,17600
1072,2024-08-30 14:50:00,515.2050170898438,515.5399780273438,515.1868286132812,515.3250122070312,19718
1073,2024-08-30 14:55:00,515.1900024414062,515.3400268554688,515.1400146484375,515.3400268554688,16104
1074,2024-08-30 15:00:00,515.2999877929688,515.469970703125,515.239990234375,515.3012084960938,22765
1075,2024-08-30 15:05:00,515.2349853515625,515.5399169921875,515.2349853515625,515.39501953125,20742
1076,2024-08-30 15:10:00,515.375,515.489990234375,514.844970703125,515.219970703125,27338
1077,2024-08-30 15:15:00,515.1849975585938,515.47998046875,515.1099853515625,515.4400024414062,144919
1078,2024-08-30 15:20:00,515.4500122070312,516.2000122070312,515.4500122070312,516.0599975585938,88076
1079,2024-08-30 15:25:00,516.0499877929688,516.5,515.9299926757812,516.3499755859375,142042
1080,2024-08-30 15:30:00,516.510009765625,516.5250244140625,515.8099975585938,515.9099731445312,84402
1081,2024-08-30 15:35:00,515.9349975585938,516.3800048828125,515.9349975585938,516.3250122070312,162880
1082,2024-08-30 15:40:00,516.2999877929688,516.5900268554688,516.1201171875,516.22998046875,186420
1083,2024-08-30 15:45:00,516.2100219726562,516.530029296875,516.1500244140625,516.5089721679688,88348
1084,2024-08-30 15:50:00,516.530029296875,518.0800170898438,516.52001953125,517.7999877929688,264786
1085,2024-08-30 15:55:00,517.8099975585938,518.5800170898438,517.77001953125,518.02001953125,578777
1086,2024-08-30 16:00:00,518.01,518.47,517.545,517.825,0
1087,2024-08-30 16:05:00,517.905,518.08,513.13,517.92,0
1088,2024-08-30 16:10:00,517.93,517.95,517.56,517.63,0
1089,2024-08-30 16:15:00,518.04,518.04,517.67,517.96,0
1090,2024-08-30 16:20:00,517.95,518.1,517.95,517.98,0
1091,2024-08-30 16:25:00,517.98,518.11,517.98,518.06,0
1092,2024-08-30 16:30:00,518.06,518.1,518.0,518.02,0
1093,2024-08-30 16:35:00,518.06,518.07,517.97,518.02,0
1094,2024-08-30 16:40:00,518.02,518.06,517.91,518.03,0
1095,2024-08-30 16:45:00,518.04,518.05,517.86,517.91,0
1096,2024-08-30 16:50:00,517.88,517.99,517.82,517.85,0
1097,2024-08-30 16:55:00,517.79,517.94,517.75,517.84,0
1098,2024-08-30 17:00:00,517.84,517.89,517.79,517.88,0
1099,2024-08-30 17:05:00,517.79,517.89,517.0,517.89,0
1100,2024-08-30 17:10:00,517.89,518.06,517.22,517.79,0
1101,2024-08-30 17:15:00,517.485,517.98,515.89,517.825,0
1102,2024-08-30 17:20:00,517.8,517.98,517.2,517.755,0
1103,2024-08-30 17:25:00,517.755,517.9727,517.68,517.83,0
1104,2024-08-30 17:30:00,518.0,518.06,517.69,517.7,0
1105,2024-08-30 17:35:00,518.06,518.06,517.7,517.88,0
1106,2024-08-30 17:40:00,517.88,518.06,517.66,518.0502,0
1107,2024-08-30 17:45:00,517.865,518.06,517.67,517.865,0
1108,2024-08-30 17:50:00,517.865,518.06,517.67,517.865,0
1109,2024-08-30 17:55:00,517.865,518.06,517.67,518.03,0
1110,2024-08-30 18:00:00,518.01,518.12,517.67,518.025,0
1111,2024-08-30 18:05:00,518.025,518.38,517.67,518.025,0
1112,2024-08-30 18:10:00,517.895,518.12,517.66,517.66,0
1113,2024-08-30 18:15:00,518.1,518.38,517.66,518.06,0
1114,2024-08-30 18:20:00,518.38,518.38,517.66,518.12,0
1115,2024-08-30 18:25:00,518.04,518.38,517.66,517.97,0
1116,2024-08-30 18:30:00,518.02,518.38,517.66,518.02,0
1117,2024-08-30 18:35:00,518.02,518.38,517.66,518.02,0
1118,2024-08-30 18:40:00,518.38,518.38,517.66,518.02,0
1119,2024-08-30 18:45:00,518.02,518.38,517.66,517.67,0
1120,2024-08-30 18:50:00,517.12,518.38,517.12,518.38,0
1121,2024-08-30 18:55:00,517.75,518.38,517.2,517.75,0
1122,2024-08-30 19:00:00,518.0,518.38,517.79,518.0,0
1123,2024-08-30 19:05:00,518.065,518.38,517.75,518.01,0
1124,2024-08-30 19:10:00,518.12,518.38,517.86,518.12,0
1125,2024-08-30 19:15:00,518.38,518.38,517.79,517.79,0
1126,2024-08-30 19:20:00,517.79,518.12,517.79,518.045,0
1127,2024-08-30 19:25:00,518.12,518.3788,517.8028,518.3788,0
1128,2024-08-30 19:30:00,518.38,518.38,517.71,518.045,0
1129,2024-08-30 19:35:00,517.95,518.38,517.71,518.045,0
1130,2024-08-30 19:40:00,518.045,518.38,517.88,517.88,0
1131,2024-08-30 19:45:00,517.88,518.2,517.71,517.89,0
1132,2024-08-30 19:50:00,517.71,518.2,517.71,517.96,0
1133,2024-08-30 19:55:00,517.96,518.2,517.71,517.875,0
